const Images = {
    exerciseImages: {
        "chin-ups": require("../assets/img/exercises/chin-ups.gif"),
        "circles knee stretch": require("../assets/img/exercises/circles_knee_stretch.gif"),
        "clap push up": require("../assets/img/exercises/clap_push_up.gif"),
        "clock push-up": require("../assets/img/exercises/clock_push-up.gif"),
        "close grip chin-up": require("../assets/img/exercises/close_grip_chin-up.gif"),
        "close-grip push-up": require("../assets/img/exercises/close-grip_push-up.gif"),
        "close-grip push-up": require("../assets/img/exercises/close-grip_push-up.gif"),
        "cocoons": require("../assets/img/exercises/cocoons.gif"),
        "crab twist toe touch": require("../assets/img/exercises/crab_twist_toe_touch.gif"),
        "cross body crunch": require("../assets/img/exercises/cross_body_crunch.gif"),
        "crunch": require("../assets/img/exercises/crunch.gif"),
        "crunch floor": require("../assets/img/exercises/crunch_floor.gif"),
        "curl-up": require("../assets/img/exercises/curl-up.gif"),
        "curtsey squat": require("../assets/img/exercises/curtsey_squat.gif"),
        "dead bug": require("../assets/img/exercises/dead_bug.gif"),
        "decline crunch": require("../assets/img/exercises/decline_crunch.gif"),
        "decline push-up": require("../assets/img/exercises/decline_push-up.gif"),
        "decline sit-up": require("../assets/img/exercises/decline_sit-up.gif"),
        "diamond push-up": require("../assets/img/exercises/diamond_push-up.gif"),
        "donkey calf raise": require("../assets/img/exercises/donkey_calf_raise.gif"),
        "drop push up": require("../assets/img/exercises/drop_push_up.gif"),
        "dynamic chest stretch": require("../assets/img/exercises/dynamic_chest_stretch.gif"),
        "elbow dips": require("../assets/img/exercises/elbow_dips.gif"),
        "elbow lift - reverse push-up": require("../assets/img/exercises/elbow_lift_-_reverse_push-up.gif"),
        "elbow-to-knee": require("../assets/img/exercises/elbow-to-knee.gif"),
        "elevator": require("../assets/img/exercises/elevator.gif"),
        "flag": require("../assets/img/exercises/flag.gif"),
        "flexion leg sit up": require("../assets/img/exercises/flexion_leg_sit_up.gif"),
        "flexion leg sit up": require("../assets/img/exercises/flexion_leg_sit_up.gif"),
        "flutter kicks": require("../assets/img/exercises/flutter_kicks.gif"),
        "forward jump": require("../assets/img/exercises/forward_jump.gif"),
        "forward lunge": require("../assets/img/exercises/forward_lunge.gif"),
        "frog crunch": require("../assets/img/exercises/frog_crunch.gif"),
        "frog planche": require("../assets/img/exercises/frog_planche.gif"),
        "front lever": require("../assets/img/exercises/front_lever.gif"),
        "front lever reps": require("../assets/img/exercises/front_lever_reps.gif"),
        "front plank with twist": require("../assets/img/exercises/front_plank_with_twist.gif"),
        "full maltese": require("../assets/img/exercises/full_maltese.gif"),
        "full planche": require("../assets/img/exercises/full_planche.gif"),
        "full planche push-up": require("../assets/img/exercises/full_planche_push-up.gif"),
        "gironda sternum chin": require("../assets/img/exercises/gironda_sternum_chin.gif"),
        "glute bridge march": require("../assets/img/exercises/glute_bridge_march.gif"),
        "glute bridge two legs on bench": require("../assets/img/exercises/glute_bridge_two_legs_on_bench.gif"),
        "glute-ham raise": require("../assets/img/exercises/glute-ham_raise.gif"),
        "gorilla chin": require("../assets/img/exercises/gorilla_chin.gif"),
        "groin crunch": require("../assets/img/exercises/groin_crunch.gif"),
        "half knee bends": require("../assets/img/exercises/half_knee_bends.gif"),
        "half sit-up": require("../assets/img/exercises/half_sit-up.gif"),
        "hamstring stretch": require("../assets/img/exercises/hamstring_stretch.gif"),
        "lower back curl": require("../assets/img/exercises/lower_back_curl.gif"),
        "hands clasped circular toe touch": require("../assets/img/exercises/hands_clasped_circular_toe_touch.gif"),
        "hands reversed clasped circular toe touch": require("../assets/img/exercises/hands_reversed_clasped_circular_toe_touch.gif"),
        "handstand": require("../assets/img/exercises/handstand.gif"),
        "handstand push-up": require("../assets/img/exercises/handstand_push-up.gif"),
        "hanging leg hip raise": require("../assets/img/exercises/hanging_leg_hip_raise.gif"),
        "hanging leg raise": require("../assets/img/exercises/hanging_leg_raise.gif"),
        "hanging oblique knee raise": require("../assets/img/exercises/hanging_oblique_knee_raise.gif"),
        "hanging pike": require("../assets/img/exercises/hanging_pike.gif"),
        "hanging straight leg hip raise": require("../assets/img/exercises/hanging_straight_leg_hip_raise.gif"),
        "hanging straight leg raise": require("../assets/img/exercises/hanging_straight_leg_raise.gif"),
        "hanging straight twisting leg hip raise": require("../assets/img/exercises/hanging_straight_twisting_leg_hip_raise.gif"),
        "high knee against wall": require("../assets/img/exercises/high_knee_against_wall.gif"),
        "hip raise": require("../assets/img/exercises/hip_raise.gif"),
        "hug keens to chest": require("../assets/img/exercises/hug_keens_to_chest.gif"),
        "hyperextension": require("../assets/img/exercises/hyperextension.gif"),
        "hyperextension": require("../assets/img/exercises/hyperextension.gif"),
        "impossible dips": require("../assets/img/exercises/impossible_dips.gif"),
        "inchworm": require("../assets/img/exercises/inchworm.gif"),
        "inchworm v. 2": require("../assets/img/exercises/inchworm_v._2.gif"),
        "incline close-grip push-up": require("../assets/img/exercises/incline_close-grip_push-up.gif"),
        "incline leg hip raise": require("../assets/img/exercises/incline_leg_hip_raise.gif"),
        "incline push up depth jump": require("../assets/img/exercises/incline_push_up_depth_jump.gif"),
        "incline push-up": require("../assets/img/exercises/incline_push-up.gif"),
        "incline push-up": require("../assets/img/exercises/incline_push-up.gif"),
        "incline reverse grip push-up": require("../assets/img/exercises/incline_reverse_grip_push-up.gif"),
        "incline scapula push up": require("../assets/img/exercises/incline_scapula_push_up.gif"),
        "incline twisting sit-up": require("../assets/img/exercises/incline_twisting_sit-up.gif"),
        "inverse leg curl": require("../assets/img/exercises/inverse_leg_curl.gif"),
        "inverse leg curl": require("../assets/img/exercises/inverse_leg_curl.gif"),
        "inverted row": require("../assets/img/exercises/inverted_row.gif"),
        "inverted row bent knees": require("../assets/img/exercises/inverted_row_bent_knees.gif"),
        "inverted row on bench": require("../assets/img/exercises/inverted_row_on_bench.gif"),
        "inverted row v. 2": require("../assets/img/exercises/inverted_row_v._2.gif"),
        "inverted row with straps": require("../assets/img/exercises/inverted_row_with_straps.gif"),
        "iron cross stretch": require("../assets/img/exercises/iron_cross_stretch.gif"),
        "isometric chest squeeze": require("../assets/img/exercises/isometric_chest_squeeze.gif"),
        "isometric wipers": require("../assets/img/exercises/isometric_wipers.gif"),
        "jack burpee": require("../assets/img/exercises/jack_burpee.gif"),
        "jack jump": require("../assets/img/exercises/jack_jump.gif"),
        "jackknife sit-up": require("../assets/img/exercises/jackknife_sit-up.gif"),
        "janda sit-up": require("../assets/img/exercises/janda_sit-up.gif"),
        "jump squat": require("../assets/img/exercises/jump_squat.gif"),
        "jump squat v. 2": require("../assets/img/exercises/jump_squat_v._2.gif"),
        "kick out sit": require("../assets/img/exercises/kick_out_sit.gif"),
        "kipping muscle up": require("../assets/img/exercises/kipping_muscle_up.gif"),
        "knee touch crunch": require("../assets/img/exercises/knee_touch_crunch.gif"),
        "kneeling lat stretch": require("../assets/img/exercises/kneeling_lat_stretch.gif"),
        "kneeling plank tap shoulder": require("../assets/img/exercises/kneeling_plank_tap_shoulder.gif"),
        "kneeling push-up": require("../assets/img/exercises/kneeling_push-up.gif"),
        "korean dips": require("../assets/img/exercises/korean_dips.gif"),
        "l-pull-up": require("../assets/img/exercises/l-pull-up.gif"),
        "l-sit on floor": require("../assets/img/exercises/l-sit_on_floor.gif"),
        "lean planche": require("../assets/img/exercises/lean_planche.gif"),
        "left hook. boxing": require("../assets/img/exercises/left_hook._boxing.gif"),
        "leg pull in flat bench": require("../assets/img/exercises/leg_pull_in_flat_bench.gif"),
        "leg up hamstring stretch": require("../assets/img/exercises/leg_up_hamstring_stretch.gif"),
        "low glute bridge on floor": require("../assets/img/exercises/low_glute_bridge_on_floor.gif"),
        "lunge with jump": require("../assets/img/exercises/lunge_with_jump.gif"),
        "lunge with twist": require("../assets/img/exercises/lunge_with_twist.gif"),
        "lying  quads stretch": require("../assets/img/exercises/lying__quads_stretch.gif"),
        "lying elbow to knee": require("../assets/img/exercises/lying_elbow_to_knee.gif"),
        "lying leg raise flat bench": require("../assets/img/exercises/lying_leg_raise_flat_bench.gif"),
        "lying leg-hip raise": require("../assets/img/exercises/lying_leg-hip_raise.gif"),
        "march sit": require("../assets/img/exercises/march_sit.gif"),
        "mixed grip chin-up": require("../assets/img/exercises/mixed_grip_chin-up.gif"),
        "modified hindu push-up": require("../assets/img/exercises/modified_hindu_push-up.gif"),
        "modified push up to lower arms": require("../assets/img/exercises/modified_push_up_to_lower_arms.gif"),
        "monster walk": require("../assets/img/exercises/monster_walk.gif"),
        "mountain climber": require("../assets/img/exercises/mountain_climber.gif"),
        "muscle up": require("../assets/img/exercises/muscle_up.gif"),
        "muscle-up": require("../assets/img/exercises/muscle-up.gif"),
        "neck side stretch": require("../assets/img/exercises/neck_side_stretch.gif"),
        "negative crunch": require("../assets/img/exercises/negative_crunch.gif"),
        "oblique crunch v. 2": require("../assets/img/exercises/oblique_crunch_v._2.gif"),
        "oblique crunches floor": require("../assets/img/exercises/oblique_crunches_floor.gif"),
        "one arm against wall": require("../assets/img/exercises/one_arm_against_wall.gif"),
        "one arm chin-up": require("../assets/img/exercises/one_arm_chin-up.gif"),
        "one arm dip": require("../assets/img/exercises/one_arm_dip.gif"),
        "one arm towel row": require("../assets/img/exercises/one_arm_towel_row.gif"),
        "one leg donkey calf raise": require("../assets/img/exercises/one_leg_donkey_calf_raise.gif"),
        "one leg floor calf raise": require("../assets/img/exercises/one_leg_floor_calf_raise.gif"),
        "one leg squat": require("../assets/img/exercises/one_leg_squat.gif"),
        "outside leg kick push-up": require("../assets/img/exercises/outside_leg_kick_push-up.gif"),
        "overhead triceps stretch": require("../assets/img/exercises/overhead_triceps_stretch.gif"),
        "pelvic tilt": require("../assets/img/exercises/pelvic_tilt.gif"),
        "pelvic tilt into bridge": require("../assets/img/exercises/pelvic_tilt_into_bridge.gif"),
        "pike-to-cobra push-up": require("../assets/img/exercises/pike-to-cobra_push-up.gif"),
        "plyo push up": require("../assets/img/exercises/plyo_push_up.gif"),
        "posterior step to overhead reach": require("../assets/img/exercises/posterior_step_to_overhead_reach.gif"),
        "potty squat": require("../assets/img/exercises/potty_squat.gif"),
        "potty squat with support": require("../assets/img/exercises/potty_squat_with_support.gif"),
        "power point plank": require("../assets/img/exercises/power_point_plank.gif"),
        "prisoner half sit-up": require("../assets/img/exercises/prisoner_half_sit-up.gif"),
        "pull up": require("../assets/img/exercises/pull_up.gif"),
        "pull-up": require("../assets/img/exercises/pull-up.gif"),
        "push and pull bodyweight": require("../assets/img/exercises/push_and_pull_bodyweight.gif"),
        "push to run": require("../assets/img/exercises/push_to_run.gif"),
        "push-up": require("../assets/img/exercises/push-up.gif"),
        "push-up": require("../assets/img/exercises/push-up.gif"),
        "push-up  v. 2": require("../assets/img/exercises/push-up__v._2.gif"),
        "push-up inside leg kick": require("../assets/img/exercises/push-up_inside_leg_kick.gif"),
        "push-up on lower arms": require("../assets/img/exercises/push-up_on_lower_arms.gif"),
        "push-up plus": require("../assets/img/exercises/push-up_plus.gif"),
        "push-up to side plank": require("../assets/img/exercises/push-up_to_side_plank.gif"),
        "quads": require("../assets/img/exercises/quads.gif"),
        "quarter sit-up": require("../assets/img/exercises/quarter_sit-up.gif"),
        "quick feet v. 2": require("../assets/img/exercises/quick_feet_v._2.gif"),
        "raise single arm push-up": require("../assets/img/exercises/raise_single_arm_push-up.gif"),
        "rear decline bridge": require("../assets/img/exercises/rear_decline_bridge.gif"),
        "rear deltoid stretch": require("../assets/img/exercises/rear_deltoid_stretch.gif"),
        "rear pull-up": require("../assets/img/exercises/rear_pull-up.gif"),
        "reverse crunch": require("../assets/img/exercises/reverse_crunch.gif"),
        "reverse dip": require("../assets/img/exercises/reverse_dip.gif"),
        "reverse grip pull-up": require("../assets/img/exercises/reverse_grip_pull-up.gif"),
        "reverse hyper on flat bench": require("../assets/img/exercises/reverse_hyper_on_flat_bench.gif"),
        "reverse plank with leg lift": require("../assets/img/exercises/reverse_plank_with_leg_lift.gif"),
        "ring dips": require("../assets/img/exercises/ring_dips.gif"),
        "rocking frog stretch": require("../assets/img/exercises/rocking_frog_stretch.gif"),
        "rocky pull-up pulldown": require("../assets/img/exercises/rocky_pull-up_pulldown.gif"),
        "run": require("../assets/img/exercises/run.gif"),
        "run": require("../assets/img/exercises/run.gif"),
        "runners stretch": require("../assets/img/exercises/runners_stretch.gif"),
        "russian twist": require("../assets/img/exercises/russian_twist.gif"),
        "scapula dips": require("../assets/img/exercises/scapula_dips.gif"),
        "scapula push-up": require("../assets/img/exercises/scapula_push-up.gif"),
        "scapular pull-up": require("../assets/img/exercises/scapular_pull-up.gif"),
        "scissor jumps": require("../assets/img/exercises/scissor_jumps.gif"),
        "seated calf stretch": require("../assets/img/exercises/seated_calf_stretch.gif"),
        "seated glute stretch": require("../assets/img/exercises/seated_glute_stretch.gif"),
        "seated leg raise": require("../assets/img/exercises/seated_leg_raise.gif"),
        "seated lower back stretch": require("../assets/img/exercises/seated_lower_back_stretch.gif"),
        "seated piriformis stretch": require("../assets/img/exercises/seated_piriformis_stretch.gif"),
        "seated side crunch": require("../assets/img/exercises/seated_side_crunch.gif"),
        "seated wide angle pose sequence": require("../assets/img/exercises/seated_wide_angle_pose_sequence.gif"),
        "self assisted inverse leg curl": require("../assets/img/exercises/self_assisted_inverse_leg_curl.gif"),
        "self assisted inverse leg curl": require("../assets/img/exercises/self_assisted_inverse_leg_curl.gif"),
        "self assisted inverse leg curl": require("../assets/img/exercises/self_assisted_inverse_leg_curl.gif"),
        "semi squat jump": require("../assets/img/exercises/semi_squat_jump.gif"),
        "short stride run": require("../assets/img/exercises/short_stride_run.gif"),
        "shoulder grip pull-up": require("../assets/img/exercises/shoulder_grip_pull-up.gif"),
        "shoulder tap": require("../assets/img/exercises/shoulder_tap.gif"),
        "shoulder tap push-up": require("../assets/img/exercises/shoulder_tap_push-up.gif"),
        "side bridge hip abduction": require("../assets/img/exercises/side_bridge_hip_abduction.gif"),
        "side bridge v. 2": require("../assets/img/exercises/side_bridge_v._2.gif"),
        "side hip": require("../assets/img/exercises/side_hip.gif"),
        "side hip abduction": require("../assets/img/exercises/side_hip_abduction.gif"),
        "side lying floor stretch": require("../assets/img/exercises/side_lying_floor_stretch.gif"),
        "side lying hip adduction": require("../assets/img/exercises/side_lying_hip_adduction.gif"),
        "side plank hip adduction": require("../assets/img/exercises/side_plank_hip_adduction.gif"),
        "side push neck stretch": require("../assets/img/exercises/side_push_neck_stretch.gif"),
        "side push-up": require("../assets/img/exercises/side_push-up.gif"),
        "side wrist pull stretch": require("../assets/img/exercises/side_wrist_pull_stretch.gif"),
        "side-to-side chin": require("../assets/img/exercises/side-to-side_chin.gif"),
        "side-to-side toe touch": require("../assets/img/exercises/side-to-side_toe_touch.gif"),
        "single arm push-up": require("../assets/img/exercises/single_arm_push-up.gif"),
        "single leg bridge with outstretched leg": require("../assets/img/exercises/single_leg_bridge_with_outstretched_leg.gif"),
        "single leg platform slide": require("../assets/img/exercises/single_leg_platform_slide.gif"),
        "single leg squat  male": require("../assets/img/exercises/single_leg_squat__male.gif"),
        "sissy squat": require("../assets/img/exercises/sissy_squat.gif"),
        "sit-up v. 2": require("../assets/img/exercises/sit-up_v._2.gif"),
        "sit-up with arms on chest": require("../assets/img/exercises/sit-up_with_arms_on_chest.gif"),
        "skater hops": require("../assets/img/exercises/skater_hops.gif"),
        "ski step": require("../assets/img/exercises/ski_step.gif"),
        "skin the cat": require("../assets/img/exercises/skin_the_cat.gif"),
        "sphinx": require("../assets/img/exercises/sphinx.gif"),
        "spider crawl push up": require("../assets/img/exercises/spider_crawl_push_up.gif"),
        "spine stretch": require("../assets/img/exercises/spine_stretch.gif"),
        "spine twist": require("../assets/img/exercises/spine_twist.gif"),
        "split squats": require("../assets/img/exercises/split_squats.gif"),
        "squat to overhead reach": require("../assets/img/exercises/squat_to_overhead_reach.gif"),
        "squat to overhead reach with twist": require("../assets/img/exercises/squat_to_overhead_reach_with_twist.gif"),
        "stalder press": require("../assets/img/exercises/stalder_press.gif"),
        "standing archer": require("../assets/img/exercises/standing_archer.gif"),
        "standing calf raise": require("../assets/img/exercises/standing_calf_raise.gif"),
        "standing calves": require("../assets/img/exercises/standing_calves.gif"),
        "standing calves calf stretch": require("../assets/img/exercises/standing_calves_calf_stretch.gif"),
        "standing lateral stretch": require("../assets/img/exercises/standing_lateral_stretch.gif"),
        "standing pelvic tilt": require("../assets/img/exercises/standing_pelvic_tilt.gif"),
        "standing single leg curl": require("../assets/img/exercises/standing_single_leg_curl.gif"),
        "star jump": require("../assets/img/exercises/star_jump.gif"),
        "straddle maltese": require("../assets/img/exercises/straddle_maltese.gif"),
        "straddle planche": require("../assets/img/exercises/straddle_planche.gif"),
        "straight leg outer hip abductor": require("../assets/img/exercises/straight_leg_outer_hip_abductor.gif"),
        "superman push-up": require("../assets/img/exercises/superman_push-up.gif"),
        "suspended abdominal fallout": require("../assets/img/exercises/suspended_abdominal_fallout.gif"),
        "suspended push-up": require("../assets/img/exercises/suspended_push-up.gif"),
        "suspended reverse crunch": require("../assets/img/exercises/suspended_reverse_crunch.gif"),
        "suspended row": require("../assets/img/exercises/suspended_row.gif"),
        "suspended split squat": require("../assets/img/exercises/suspended_split_squat.gif"),
        "swimmer kicks v. 2": require("../assets/img/exercises/swimmer_kicks_v._2.gif"),
        "swing 360": require("../assets/img/exercises/swing_360.gif"),
        "three bench dip": require("../assets/img/exercises/three_bench_dip.gif"),
        "triceps dip": require("../assets/img/exercises/triceps_dip.gif"),
        "triceps dip": require("../assets/img/exercises/triceps_dip.gif"),
        "triceps dip": require("../assets/img/exercises/triceps_dip.gif"),
        "triceps dips floor": require("../assets/img/exercises/triceps_dips_floor.gif"),
        "triceps press": require("../assets/img/exercises/triceps_press.gif"),
        "triceps stretch": require("../assets/img/exercises/triceps_stretch.gif"),
        "tuck crunch": require("../assets/img/exercises/tuck_crunch.gif"),
        "twist hip lift": require("../assets/img/exercises/twist_hip_lift.gif"),
        "twisted leg raise": require("../assets/img/exercises/twisted_leg_raise.gif"),
        "twisted leg raise": require("../assets/img/exercises/twisted_leg_raise.gif"),
        "two toe touch": require("../assets/img/exercises/two_toe_touch.gif"),
        "upper back stretch": require("../assets/img/exercises/upper_back_stretch.gif"),
        "upward facing dog": require("../assets/img/exercises/upward_facing_dog.gif"),
        "v-sit on floor": require("../assets/img/exercises/v-sit_on_floor.gif"),
        "vertical leg raise": require("../assets/img/exercises/vertical_leg_raise.gif"),
        "walking high knees lunge": require("../assets/img/exercises/walking_high_knees_lunge.gif"),
        "walking lunge": require("../assets/img/exercises/walking_lunge.gif"),
    },
};
